id,created_at,text,fav,RT
1255485007235178496,2020-04-29 13:12:06,私はこの機に学校を外国に合わせて9月はじまりにするという意見に賛成なんですが（留学とかスムーズになりそう）どう思いますか？母数ふやしたい,12,2
1255464886693494784,2020-04-29 11:52:09,ちなみにのっくんは私より進捗がやばいのではやく課題をやってください,12,0
1255464085963124736,2020-04-29 11:48:58,物理のレポートが終わっていませんプログラミングも完全に終わっていません数学の予習が終わっていませんおわり,3,0
1255463630990123014,2020-04-29 11:47:09,そういえば実験...直流電源も電圧計も電流計も家にないぞブレッドボードで回路組んで頭の中で実験完了するしかないのか...?もしかして:レポートを書かなくていい,14,0
1255461395107381249,2020-04-29 11:38:16,英語で話すとストレス発散になっていいかもしれない自分の感情をダイレクトに表現できる,3,0
1255460670516183042,2020-04-29 11:35:23,ARで自作のスプラのブキモデルを現実に投影する,11,0
1255460007732264964,2020-04-29 11:32:45,あ、リプした通り今日の23:59までです主な理由としては物理のレポートの進捗がnull https://t.co/KOqi2v72gw,20,0
1255089378126254080,2020-04-28 11:00:00,スパのプロモ映像を実際のゲーム画面に合成してみました正面のモニターです#3DCG #Splatoon2 #blender #motiontracking https://t.co/gRcmPTxdAj,513,71
1255084706703437824,2020-04-28 10:41:27,最初にexcelに落とし込んだ時こんな感じでしたまあ萎えましたよねもう全部英語でツイートしようかなって思いましたよね https://t.co/G98LPm7jJs,5,0
1255081632035254273,2020-04-28 10:29:14,文字化けは直ったけどfav数が一定数以上になると所得できてないたぶん https://t.co/BVLOKxfKJC,12,0
1255057237136924672,2020-04-28 08:52:17,なんとかこーひー.つくった. https://t.co/DFIdmquKzu,37,0
1255005968091381762,2020-04-28 05:28:34,csv文字化けしまくる...,8,0
1255005849019314176,2020-04-28 05:28:05,ディグダたりねぇ...,5,0
1254963801461383169,2020-04-28 02:41:01,数学好きなのに苦手やって悲しかったんやけど真面目に勉強したら偏差値70超えたのでやっぱり勉強は大事だなぁと,31,0
1254756966032740352,2020-04-27 12:59:07,まだまだ技術がたりねぇ...努力もたりねぇ...,10,0
